# plumOS MF libretro core build recipes.
#
# Format:
#   id|class|repo|ref|subdir|makefile|make_args|binary
#
# Classes:
#   B: baseline CPU-rendered core set validated before accelerated GPU work.
#   W: wider CPU-rendered core set validated one system at a time on Bubble.
#   V: V90S CPU catalog candidate awaiting MF real-device validation.
#
# Every source revision is immutable. Add wider or GPU-dependent cores only
# after the baseline set has live MF display, audio, input, exit and save proof.

quicknes|B|https://github.com/libretro/QuickNES_Core.git|058d66516ed3f1260b69e5b71cd454eb7e9234a3||Makefile|platform=unix|quicknes_libretro.so
gambatte|B|https://github.com/libretro/gambatte-libretro.git|90701d6e5d68d31ead49f92f222c144c44a2645c||Makefile.libretro|platform=unix|gambatte_libretro.so
snes9x2005|B|https://github.com/libretro/snes9x2005.git|fd45b0e055bce6cff3acde77414558784e93e7d0||Makefile|platform=unix|snes9x2005_libretro.so
genesis_plus_gx|B|https://github.com/libretro/Genesis-Plus-GX.git|aea7b9d5475ec02427fbb00a9093cae74b87ff8a||Makefile.libretro|platform=unix|genesis_plus_gx_libretro.so
gpsp|B|https://github.com/libretro/gpsp.git|8da094d7e04a08e5e2b9f916174d962071f91bf0||Makefile|platform=unix|gpsp_libretro.so
mednafen_pce_fast|B|https://github.com/libretro/beetle-pce-fast-libretro.git|cc248db4d2f47d0f255fbc1a3c651df4beb3d835||Makefile|platform=unix|mednafen_pce_fast_libretro.so

# Wider CPU-rendered cores. Each row remains outside the baseline filter until
# its own Bubble runtime cycle is complete.
pcsx_rearmed|W|https://github.com/libretro/pcsx_rearmed.git|d26eaee5c8fb47c1832b8bf32c1358d625da8a02||Makefile.libretro|platform=unix|pcsx_rearmed_libretro.so
picodrive|W|https://github.com/libretro/picodrive.git|13ceea4ceb5f1b3a7d56baf67ec55247c1dfd154||Makefile.libretro|platform=unix|picodrive_libretro.so
mednafen_supergrafx|W|https://github.com/libretro/beetle-supergrafx-libretro.git|3cfafe8c684a2f4f4532bcf18e25d2f8760ca45d||Makefile|platform=unix|mednafen_supergrafx_libretro.so
mednafen_ngp|W|https://github.com/libretro/beetle-ngp-libretro.git|00c7cb8ea97ad9a372307405d8abf34e401fec8a||Makefile|platform=unix|mednafen_ngp_libretro.so
mednafen_wswan|W|https://github.com/libretro/beetle-wswan-libretro.git|16d96f64a32cbe1fa89c40b142298dbd007f2f4d||Makefile|platform=unix|mednafen_wswan_libretro.so
mednafen_lynx|W|https://github.com/libretro/beetle-lynx-libretro.git|3d2fcc5a555bea748b76f92a082c40227dff8222||Makefile|platform=unix|mednafen_lynx_libretro.so
stella2014|W|https://github.com/libretro/stella2014-libretro.git|1351a4fe2ca6b1f3a66c7db0df2ec268ab002d41||Makefile|platform=unix|stella2014_libretro.so
prosystem|W|https://github.com/libretro/prosystem-libretro.git|cf544d3c8e40ff197ea5bb177a1269db31077803||Makefile|platform=unix|prosystem_libretro.so
